Serial,P1,P2,P3,P4,P5,R1,R2,R3,R4,R5
287,-29.85,-13.64,-9.18,-15.38,-13.58,-59.11,-17.39,20.97,24.81,24.35
288,-30.36,-12.62,-9.45,-15.59,-13.69,-58.7,-14.34,23.04,26.66,25.28
289,-33.73,-17.96,-16.47,-22.02,-19.63,-55.05,-13.26,22.99,26.06,24.43
290,-36.93,-20.77,-20.2,-24.83,-21.7,-67.28,-24.23,18.23,21.76,25.8
291,-34.21,-24.93,-25.28,-26.77,-23.47,-60.71,-21.21,15.03,23.18,26.9
292,-33.18,-22.42,-21.32,-23.47,-19.73,-60.31,-20.13,18.54,23,25.75
293,-31.74,-24.49,-24.87,-27.14,-22.09,-50.73,-11.25,27.94,29.45,30.09
294,-29.82,-19.64,-18.93,-21.54,-17.51,-58.27,-15.46,23.29,26.24,28.04
295,-32.21,-24.55,-24.92,-26.84,-21.2,-51.22,-10.57,27.69,29.05,29.27
296,-30.74,-18.6,-20.01,-22.01,-16.95,-52.87,-15.31,22.46,25.34,26.15
297,-32.93,-22.56,-25.74,-26.98,-19.71,-45.54,-9.6,25.92,27.53,27.18
298,-28.48,-19.49,-24.7,-27.51,-21.16,-39.69,-2.73,31.82,32.28,30.15
299,-30.1,-19.69,-24.74,-27.15,-21.04,-39.21,-2.06,31.21,31.58,29.53
300,-32.27,-18.54,-23.58,-26.15,-20.11,-44.9,-5.56,26.91,28.01,27.18
301,-35.48,-13.05,-15.96,-21.09,-18.13,-58.99,-17,18.96,22.06,24.32
302,-29.93,-8.17,-11.22,-18.22,-15.45,-57.14,-12.55,24.42,27.12,28.58
303,-32.88,-9.21,-12.89,-18.1,-16.17,-57.32,-13.04,21.86,25.4,27.25
304,-19.76,-2.02,-5.23,-18.03,-21.05,-67.2,-13.68,24.56,28.71,40.77
305,-22.02,-12.39,-17.34,-26.21,-24.85,-53.12,-6.45,31.46,34.91,44.96
306,-22.23,-11.29,-16.68,-26.46,-25.92,-55.17,-7.05,30.44,34.13,44.16
307,-25.59,-13.35,-19.25,-28.51,-29.27,-54.73,-7.27,29.14,33.25,43.63
308,-27.5,-11.2,-15.39,-25.17,-27.27,-62.47,-15.8,20.33,25.7,36.01
309,-32.38,-13.26,-21.76,-28.04,-27.36,-61.67,-19.69,17.1,22.31,31.8
310,-20.84,-6.66,-12.19,-22.38,-23.76,-63.53,-16.02,23.25,27.4,35.67
311,-21.86,-7.68,-14.31,-24.05,-25.97,-60.76,-15.79,22.63,27.5,35.2
312,-20.56,-5.84,-10.9,-20.56,-23.64,-67,-17,21.9,26.68,34.29
313,-21.79,-7.73,-11.32,-20.77,-23.15,-66.52,-17.43,21.21,26.32,32.69
314,-21.55,-7.61,-11.15,-21.14,-22.93,-63.93,-16.24,22.67,27.76,34.91
315,-19.25,-10.37,-12.22,-22.59,-21.25,-61.58,-15.81,25.12,28.07,35.01
316,-18.76,-8.19,-10.11,-22.21,-18.37,-63.72,-15.55,23.91,26.87,37.98
317,-25.98,-13.27,-19.31,-30.52,-27.27,-61.62,-19.51,16.59,20.85,34.16
318,-25.94,-10.52,-14.86,-25.3,-21.73,-64.28,-16.63,21.27,25.32,35.56
319,-18.41,-2.04,-4.56,-15.87,-14.84,-60.23,-10.99,28.4,31.75,38.88
320,-15.24,3.17,-1.02,-13.2,-12.49,-59.21,-7.67,31.09,33.76,40.09
321,-11.96,6.14,1.17,-11.26,-11.02,-58.36,-5.91,33,35.5,41.55
322,-13.74,5.45,1.54,-11.15,-11.04,-57.58,-6.52,31.32,33.98,39.73
323,-13.23,7.3,3.51,-9.03,-10.38,-58.23,-3.14,34.89,37.19,42.48
324,-18.82,-1.67,-7.88,-18.62,-17.77,-50.39,-3.58,33.92,36.51,41.72
325,-20.82,2.09,-2.71,-14.18,-14.99,-57.81,-8.72,26.56,30.51,36.52
326,-22.6,2.78,-0.77,-11.77,-12.9,-64.69,-14.28,20.95,26.12,32.31
327,-21.12,-3.31,-8.14,-18.28,-17.68,-52.4,-2.7,29.84,33.13,37.64
328,-19.89,-1.92,-6.25,-15.53,-14.89,-53.93,-2.72,31,34.73,38.01
329,-18.67,1.45,-3.19,-13.56,-13.19,-55.72,-5.07,29.52,33.34,36.41
330,-17.76,0.49,-4.11,-14.23,-14.03,-52.84,-1.99,32.52,36,39.36
331,-18.01,0.56,-4.07,-14.42,-13.87,-52.97,-1.25,32.91,35.82,38.98
332,-16.55,-1.42,-5.65,-15.49,-14.48,-50.26,3.29,36.19,38.83,41.04
333,-16.02,1.32,-3.31,-13.25,-12.56,-51.73,1.02,35.33,38.08,40.17
334,-16.89,4.23,0.66,-10.06,-10.77,-56.37,-2.51,31.68,35.3,38.03
335,-16.54,3.4,-0.53,-11.49,-13.43,-57.34,-4.32,30.79,35.31,38.98
336,-16.84,-0.53,-3.89,-13.84,-13.49,-55.26,-4.29,30.95,34.27,38.17
337,-19.59,-2.63,-5.14,-13.94,-14.22,-54.67,-0.79,32.19,34.73,38.54
338,-17.1,-4.51,-7.38,-16.17,-14.47,-52.03,1.51,33.81,36.64,39.51
339,-17.75,-3.27,-6.32,-16.03,-15.58,-52.27,1.36,33.34,36.26,40.21
340,-19.63,-7.99,-11.54,-20.35,-18.47,-50.08,3.51,35.27,37.66,40.77
341,-22.49,-8.24,-12.01,-20.1,-18.24,-53.3,-1.8,29,31.9,35.71
342,-24.71,-7.55,-10.99,-19,-17.87,-57.07,-5.18,25.52,29.38,33.83
343,-23.61,-8.5,-12.65,-20.2,-18.31,-53.24,-1.78,28.74,31.74,35.45
344,-22.54,-6.25,-10.05,-18.43,-16.96,-54.34,-1.74,29.48,32.79,36.37
345,-21.04,-6.2,-10.62,-19.15,-17.59,-51.9,0.87,31.98,34.99,38.62
346,-22.04,-6.66,-10.51,-18.93,-17.75,-52.94,-1.05,29.84,33.43,36.97
347,-21.47,-5.53,-10.23,-18.98,-17.67,-54.72,-1.67,29.24,32.39,35.9
348,-21.65,-4.91,-9,-17.44,-15.97,-55.3,-2.33,28.51,32.24,35.8
349,-21.51,-5.49,-9.77,-17.96,-16.57,-52.86,-0.38,30.22,33.59,36.92
350,-20.71,-5.87,-11.61,-19.74,-18.14,-51.01,0.61,31.57,34.59,37.63
351,-19.3,-6.2,-11.71,-20.24,-18.57,-48.15,4.54,35.71,38.18,40.26
352,-18.29,-1.61,-5.83,-14.82,-13.73,-54.5,0.67,32.08,35.28,38.03
353,-23.34,-6.16,-10.76,-18.75,-17.66,-54.06,-1.61,28.74,32.1,35.07
354,-24.04,-8.35,-13.34,-21.22,-19.7,-52.04,-0.97,29.23,32.59,35.34
355,-24.63,-10.46,-15.7,-24.07,-21.6,-50.35,-1.12,30.04,32.85,34.46
356,-24.36,-9.19,-14.53,-22.34,-20.64,-49.74,1.39,31.49,34.4,35.83
357,-25.07,-8.76,-12.53,-20.28,-18.23,-55.27,-3.55,26.33,30.01,33.06
358,-28.02,-12.57,-17.32,-23.97,-21.08,-51.78,-3.3,26.59,30.05,32.42
359,-26.06,-10.94,-15.66,-22.86,-20.53,-50.78,-2.18,27.77,31.36,33.89
360,-19.89,-4.37,-9.11,-17.6,-16.77,-54.19,-0.71,30.16,33.81,35.99
361,-27.12,-9.25,-13.92,-21.02,-19.86,-55.52,-5.09,24.97,28.96,31.36
362,-31.59,-10.44,-14.9,-21.79,-20.19,-59.44,-8.67,20.71,25.3,28.21
363,-41.42,-13.44,-15.72,-20.52,-18.57,-72.2,-23.35,3.84,11.36,17.04
364,-30.11,-11.61,-16.45,-23.69,-22.39,-53.74,-4.74,24.79,28.78,30.82
365,-21.69,-7.57,-12.46,-20.36,-19,-57.12,-3.95,27.16,30.7,32.67
366,-29.24,-11.43,-16.03,-22.52,-20.88,-60.42,-10.07,19.68,24.09,27.24
367,-32.58,-16.11,-21.1,-26.43,-23.99,-59.69,-9.5,19.86,24.08,26.62
368,-33.62,-17.69,-23.2,-27.92,-24.64,-58.86,-11.16,17.57,21.93,24.64
369,-31.97,-16.2,-23.05,-27.72,-23.5,-56.02,-6.07,23.71,26.79,28.55
370,-31.34,-21.52,-29.69,-31.64,-26.45,-51.43,-6.45,25.47,27.88,29.72
371,-27.39,-13.09,-21.4,-25.51,-21.52,-63.54,-16.03,20.05,23.94,26.75
372,-27.62,-11.07,-17.95,-23.47,-20.98,-65.36,-17.12,19.37,23.82,27.22
373,-29.51,-13.31,-18.22,-24.22,-21.68,-65.06,-16.75,17.88,22.8,25.93
374,-31.3,-15.42,-18.47,-24.53,-22.29,-63.66,-15.51,18.11,23.34,26.11
375,-31.44,-17.21,-22.89,-28.17,-24.89,-56.8,-10.32,23.11,27.35,28.42
376,-27.74,-14.05,-18.91,-24.32,-21.64,-57.83,-7.53,25.03,29.47,30.8
377,-25.85,-14.42,-18.62,-23.03,-19.45,-58.88,-6.52,22.48,26.68,29.95
378,-23.25,-12.03,-17.63,-23.48,-18.41,-68.38,-10.12,25.24,28.55,32.69
379,-23.86,-15.03,-18.77,-24.88,-20.37,-66.77,-5.82,27.88,31.32,36.74
380,-20.31,-9.31,-12.19,-19.48,-17.16,-69.05,-9.21,24,28.67,35.34
381,-19.66,-8.68,-11.25,-18.73,-16.01,-69.35,-8.84,24.39,28.94,35.14
382,-18.61,-7.98,-10.99,-18.46,-15.92,-65.38,-7.56,25.29,29.73,35.65
383,-17.84,-7.92,-13.31,-20.54,-16.94,-62.1,-4.29,28.7,32.38,37.49
384,-16.95,-4.14,-7.97,-16.72,-14.44,-63.9,-6.18,26.47,30.86,35.68
385,-22.56,-9.84,-13.49,-21.22,-18.28,-61.78,-6.3,25.68,30.22,35.09
386,-23.95,-10.24,-13.69,-20.88,-17.69,-64.19,-8.18,23.13,28.05,33.13
387,-24.67,-11.36,-15.04,-22.13,-19.11,-61.32,-6.79,25.17,29.58,34.22
388,-26.21,-15.4,-17.77,-24.04,-20.46,-60.49,-6.49,24.91,29.29,34.03
389,-25.43,-17.25,-16.5,-22.63,-17.75,-62.25,-8.61,21.07,27.57,33.78
390,-21.4,-10.58,-11.57,-18.85,-15.47,-61.11,-4.82,27.86,32.66,38.33
391,-25.29,-16.57,-20.76,-27.6,-25.22,-62.48,-11.91,27.06,31.02,37.85
392,-24.32,-30.35,-31.41,-38.98,-30.75,-66.84,-11.51,25.95,30.46,44.58
393,-24.98,-1.43,-4.4,-17.93,-15.54,-61.57,-11.56,23.35,26.36,32.16
394,-22.82,-6.21,-7.25,-18.56,-16.46,-58.97,-14.26,22.11,27,34.01
395,-27.02,-9.98,-10.7,-20.87,-19.13,-61.42,-15.8,23.69,28.08,34.16
396,-25.47,-9.56,-11.96,-22.59,-20.42,-58.87,-14.13,24.82,29.28,35.47
397,-26.66,-10.28,-12.73,-23.19,-21.11,-58.43,-14.48,23.79,28.2,34.31
398,-25.86,-10.14,-11.85,-22.24,-19.84,-58.36,-13.81,24.27,28.93,34.8
399,-28,-16.21,-16.48,-25.35,-21.67,-56.19,-12.66,25.76,29.85,35.42
400,-27.31,-16.91,-17.75,-26.44,-22.75,-55.22,-11.33,26.52,29.86,35.24
401,-25.76,-13.49,-14.99,-24.31,-20.9,-54.18,-11.18,26.91,30.58,35.98
402,-26.66,-10.82,-12.01,-22.16,-19.8,-56.28,-12.61,24.52,28.52,34.36
403,-29.88,-14.57,-15.71,-25.33,-22.04,-55.43,-12.73,23.31,27.4,32.71
404,-29.38,-14.09,-16.21,-25.85,-22.21,-52.97,-12.38,23.13,27.15,32.19
405,-27.23,-11.77,-14.53,-24.79,-21.22,-52.48,-10.96,25.01,28.62,33.3
406,-27.11,-10.46,-13.07,-23.17,-19.89,-54.2,-11.23,24.14,27.95,33.11
407,-27.56,-10.34,-14.27,-24.46,-21.5,-52.69,-9.15,24.65,28.64,33.55
408,-27.11,-8.32,-12.59,-23.23,-20.46,-54.29,-9.41,23.44,27.68,32.86
409,-29.65,-9.14,-11.03,-21.72,-19.36,-54.24,-7.01,25.92,29.4,33.76
410,-31.56,-9.5,-12.38,-22.73,-20.1,-56.97,-12.81,20.45,24.81,30.04
411,-31.91,-10.39,-13.01,-23.32,-21.32,-57.86,-16.07,17.64,22.78,27.27
412,-30.45,-8.61,-11.94,-22.4,-20.47,-56.32,-13.65,20.18,24.9,28.97
413,-31.09,-11.55,-15.42,-25.41,-22.93,-54.78,-13.93,19.59,24.13,27.99
414,-30.89,-9.13,-12.52,-22.97,-21.24,-55.29,-13.54,20.4,25,28.85
415,-30.44,-8.34,-12.06,-22.52,-20.65,-55.38,-13.83,19.96,24.74,28.21
416,-29.45,-7.66,-11.01,-21.44,-19.09,-56.88,-14.14,19.77,24.56,27.69
417,-29.02,-7.2,-11.53,-22.05,-19.73,-54.28,-13.33,20.06,24.79,27.92
418,-28.66,-7.86,-12.22,-22.53,-19.8,-50.67,-11.61,21.97,26.38,28.7
419,-28.76,-6.44,-10.83,-21.66,-19.03,-52.29,-12.88,21.05,25.71,27.85
420,-29.48,-8.58,-13.71,-23.74,-20.51,-49.11,-11.25,21.98,26.39,28.25
421,-30.19,-7.03,-12.43,-22.95,-20.25,-49.91,-11.64,20.53,25.13,27.36
422,-29.64,-5.43,-11.76,-22.53,-19.97,-49.79,-10.56,20.87,25.78,27.8
423,-28.76,-3.68,-10.67,-21.45,-19.44,-49.88,-9.33,21.94,26.61,28.59
424,-30.2,-5.23,-12.24,-22.77,-20.05,-49.41,-9.88,20.94,25.68,27.68
425,-30.17,-5.4,-12.27,-22.77,-20.25,-49.54,-9.24,21.27,25.83,27.89
426,-29.29,-3.42,-10.82,-21.94,-19.84,-50.2,-9.42,20.62,25.53,27.84
427,-28.82,-2.6,-10.23,-21.61,-19.51,-49.85,-7.87,22.12,26.67,28.63
428,-30.15,-3.95,-11.73,-22.5,-19.92,-49.27,-8.54,21.07,25.69,27.83
429,-29.07,-1.24,-9.17,-20.56,-18.94,-50.33,-7.97,21.35,26.01,28.31
430,-29.76,-2.2,-9.74,-21.23,-19.61,-49.4,-7.59,21.03,25.92,28
431,-28.99,-11.43,-14.51,-24.65,-21.26,-54.93,-13.49,17.37,21.91,24.86
432,-27.81,-10.09,-11.93,-20.72,-17.99,-56.41,-10.18,20.52,25.11,27.95
433,-27.94,-13.75,-17.08,-24.95,-21.03,-49.65,-5.26,24.65,28.02,29.37
434,-31.15,-13.47,-19.21,-26.28,-21.81,-51.28,-11.58,21.42,24.93,27.2
435,-34.53,-22.06,-24.11,-29.38,-23.92,-53.07,-21.56,16.86,20.29,23.77
436,-33.7,-17.18,-19.32,-25.27,-21.28,-58.26,-17.94,17.2,21.49,25.14
437,-30.49,-14.95,-17.99,-24.58,-20.75,-54.42,-13.43,20.11,24.43,27.62
438,-30.88,-13.7,-16.93,-23.64,-20.11,-55.73,-13.21,18.77,23.53,27
439,-28.54,-20.95,-24.61,-30.42,-25.92,-39.31,-1.3,33.8,35.91,37.56
440,-29.21,-17.65,-20.51,-27.25,-24.27,-45.47,-3.06,31.31,34.64,37.19
441,-38.81,-14.76,-15.87,-21.95,-19.34,-66.01,-25.7,5.12,12.12,18.73
442,-47.35,-18.45,-17.95,-24.05,-21.88,-77.87,-32.1,-0.27,4.94,13.51
443,-45.99,-35.6,-31.63,-32.82,-28.85,-69.58,-27.37,8.25,13.83,22.57
444,-49.36,-34.05,-32.95,-35.44,-31.77,-75.65,-33.42,1.67,8.03,17.56
445,-46.12,-34.81,-36.6,-38.8,-32.72,-72.56,-27.29,7.61,12.68,19.63
446,-48.09,-42.97,-44.29,-45.17,-35.36,-68.3,-25.93,5.1,10.65,19.39
447,-41.86,-39.14,-40.21,-41.14,-32.4,-68.04,-18.69,14.36,17.67,22.9
448,-44.64,-40.82,-40.44,-41.05,-32.15,-68.08,-16.18,16.5,19.32,23.46
449,-45.04,-41.91,-41.46,-42.16,-33.16,-66.65,-16.09,16.13,18.84,22.55
450,-48.54,-42.81,-42.04,-43.3,-33.52,-66.41,-20.52,14.18,17.18,19.76
451,-68.24,-60.27,-58.78,-57.45,-45.25,-66.21,-37.51,-8.64,-5.44,2.56
452,-55.09,-47.17,-46.69,-48.52,-37.65,-64.14,-21.19,10.04,12.58,15.89
453,-45.17,-40.24,-37.52,-40.49,-31.56,-62.5,-15.54,16.21,20.41,22.65
454,-43.34,-32.59,-32.28,-35.34,-24.58,-65.99,-25.39,15.61,18.83,25.25
455,-37.25,-25.93,-27.47,-34.29,-23.77,-63.2,-21.64,18.09,21.77,25.22
456,-37.3,-24,-28.21,-32.96,-23.87,-63.87,-17.76,21.6,24.95,28.34
457,-36.38,-24.33,-27.62,-33.02,-23.68,-63.94,-17.41,20.82,24.75,27.99
458,-34.56,-23,-26.11,-31.44,-22,-63.75,-15.56,22.95,26.56,29.48
459,-33.26,-22.14,-25.63,-31.17,-22.22,-62.63,-13.91,24.01,27.57,30.26
460,-34.08,-22.44,-26.12,-31.81,-22.83,-62.61,-14.78,23.29,26.74,29.23
461,-34.14,-21.37,-25.32,-30.9,-21.78,-63.03,-14.89,23.25,27.04,29.26
462,-33.74,-22.09,-25.81,-30.79,-21.75,-62.47,-14.58,23.52,27.45,28.88
463,-34.78,-23.06,-25.83,-31.18,-21.36,-64.04,-16.96,21.13,25.09,27.35
464,-34.31,-22.15,-24.91,-30.53,-20.76,-64.35,-16.97,21.12,25.21,27.58
465,-34.1,-22.57,-24.84,-30.67,-21.18,-63.46,-15.93,21.97,25.99,28.08
466,-33.75,-21.51,-24.32,-30.42,-21.1,-62.51,-14.66,23.04,26.93,28.56
467,-34.44,-21.97,-24.12,-29.96,-20.78,-63.79,-14.89,22.94,26.79,28.37
468,-33.22,-23.16,-24.61,-30.29,-21.52,-65.6,-18.82,20.71,25.79,29.45
469,-33.16,-26.09,-27.53,-34.11,-22.76,-55.53,-8.76,31.45,34.36,33.72
470,-33.94,-23.74,-24.53,-29.9,-20.4,-62.23,-13.77,26.63,30.12,31.74
471,-34.81,-23.01,-26.54,-34.42,-27.25,-75.27,-25.36,14.31,22.22,30.99
472,-33.54,-17.8,-23.09,-30.24,-25.91,-76.19,-29.09,8.26,18.15,27.82
473,-34.76,-20.32,-24.34,-30.84,-25.48,-77.05,-29.89,8.82,17.14,26.67
474,-34.86,-21.32,-25.25,-31.24,-24.55,-71.62,-26.13,12.85,20.16,27.87
475,-33.87,-22.66,-26.91,-32.14,-23.9,-67.33,-22.99,16.8,22.13,28.95
476,-32.2,-23.19,-27.4,-33.79,-25.52,-63,-17.06,22.98,27.36,33.83
477,-32.25,-22.61,-26.2,-32.62,-23.07,-60.26,-13.71,26.1,30.09,33.93
478,-31.04,-21.36,-25.72,-32.62,-22.77,-59.81,-13.68,26.49,30.41,34.08
479,-26.65,-13.52,-15.69,-24.1,-16.24,-64.15,-13.92,24.34,30.2,34.09
480,-22.62,-6.78,-8.11,-19.62,-13.23,-65.16,-13.59,24.6,30.86,34.7
481,-22.45,-6.35,-9.02,-20.04,-13.56,-63.19,-12.26,25.4,31.28,34.9
482,-21.7,-6.51,-9.61,-20.14,-13.12,-63.4,-13.48,24.63,30.47,33.95
483,-22.48,-7.36,-10.18,-20.33,-13.79,-63.78,-13.01,25.32,31.34,34.23
484,-29.86,-13.79,-17.99,-25.04,-17.44,-70.73,-18.18,20.16,25.88,29.82
485,-31.24,-13.42,-19.94,-26.97,-19.82,-74.84,-22.66,14.68,21.32,27.3
486,-34.16,-18.41,-24.15,-30.47,-22.3,-67.04,-15.61,22.33,26.94,30.94
487,-34.56,-18.83,-25.71,-32.38,-23.72,-72.26,-19.99,16.99,22.85,27.48
488,-33.74,-19.53,-27.15,-33.24,-24.6,-65.19,-16.76,20.19,25.21,30.4
489,-34.69,-19.39,-26.55,-33.15,-24.37,-61.95,-13.48,24.05,28.43,32.53
490,-34.48,-19.3,-26.87,-34.36,-24.91,-60.42,-11.28,25.44,29.67,33.04
491,-33.86,-20.01,-27.7,-34.96,-25.14,-57.41,-9.79,27.22,31.11,33.95
492,-36.4,-18.74,-26.79,-34.65,-25.54,-58.23,-10.16,26.94,31.19,33.43
493,-34.14,-20.87,-28.58,-35.64,-26.41,-57.91,-12.05,24.83,29.11,32.76
494,-34.27,-22.48,-30.01,-36.55,-27.38,-54.58,-9.32,28.87,32.35,35.01
495,-35.07,-23.7,-30.86,-36.95,-26.47,-52.62,-7.58,30.62,33.28,35.07
496,-34.72,-23.17,-30.73,-37.64,-28.34,-51.58,-7.39,30.47,33.71,35.87
497,-33.71,-23.68,-30.35,-36.47,-26.89,-59.76,-16.51,22.04,26.09,30.74
498,-32.85,-21.49,-28.41,-34.87,-26.41,-60.3,-18.14,20.41,25.18,30.33
499,-33.76,-20.16,-26.6,-33.13,-25.51,-69.67,-22.91,15.58,21.5,28.61
500,-33.14,-20.68,-28.29,-34.57,-26.05,-66.27,-20.75,17.47,22.67,30.05
501,-32.32,-19.91,-28.31,-34.98,-25.18,-60.47,-16.52,22.24,27.06,33.07
502,-31.85,-19.24,-27.92,-35.05,-25.72,-54.72,-11.57,26.77,30.82,35.47
503,-32.32,-19.35,-26.75,-33.16,-24.42,-55.45,-12.24,26.03,30.39,35.43
504,-32.04,-19.46,-25.71,-31.89,-23.32,-62.33,-15.83,22.99,27.9,33.61
505,-32.15,-18.62,-26.14,-33.1,-25.27,-68.94,-21.99,15.31,21.35,28.78
506,-30.05,-22.77,-28.16,-34.64,-25.49,-64.33,-14.98,19.69,24.57,30.98
507,-29.52,-23.13,-28.22,-33.54,-23.22,-57.01,-7.99,28.22,31.83,35.79
508,-28.21,-21.8,-27.79,-33.92,-24.84,-56.26,-6.89,29.88,32.76,35.59
509,-30.91,-22.64,-27.78,-32.24,-23.09,-64.98,-12.6,22.41,26.57,30.84
510,-30.72,-22.75,-30.69,-35.39,-26.54,-68.41,-22.71,15.16,19.81,26.55
511,-28.6,-21.37,-27.62,-32.98,-23.21,-63.21,-15.07,22.98,26.44,30.8
512,-28.25,-20.83,-25.95,-31.33,-20.88,-58.09,-8.71,30.27,32.87,35.79
513,-27.61,-20.49,-27.02,-32.42,-21.76,-56.6,-8.2,30.63,33.12,35.76
514,-27.84,-20.01,-27.32,-32.15,-22.45,-62.76,-14.06,23.8,27.42,30.64
515,-29.94,-19.96,-26.43,-31.39,-22.62,-69.64,-18.59,19.77,24.15,28.56
516,-22.65,-15.38,-21.66,-27.5,-18.99,-68.33,-14.65,23.68,27.43,31.34
517,-22.63,-15.54,-20.71,-26.81,-19.38,-76.18,-20.26,17.82,22.8,27.9
518,-22.12,-15.96,-22.42,-28.41,-20.48,-75.12,-18.85,19.58,24.02,29.31
519,-22.8,-17.25,-22.55,-28.56,-20.8,-72.17,-13.39,24.36,28.04,32.21
520,-23.99,-15.57,-21.66,-28.49,-20.2,-66.93,-11.75,26.59,30.06,33.56
521,-27.66,-16.6,-21.83,-27.57,-19.63,-67.95,-11.09,26.66,30.57,33.57
522,-23.87,-15.62,-21.82,-28.91,-21.21,-64.25,-7.93,27.3,31.14,34.56
523,-25.2,-16.16,-22.12,-28.67,-21.27,-64.01,-8.77,25.45,29.35,32.51
524,-26.19,-16.35,-21.99,-29.66,-23.86,-65.76,-11.67,22.16,26.63,32.14
525,-22.99,-13.12,-18.2,-24.31,-17.32,-72.91,-16.42,18.26,23.72,30.49
526,-18.48,-5.14,-10.37,-19.81,-16.15,-69.05,-13.08,19.27,24.98,32.16
527,-14.63,-7.2,-12.13,-21.16,-16.1,-64.23,-5.88,28.22,32.22,36.69
528,-34.66,-27.99,-32.84,-39.12,-32.27,-56,-6.24,28.99,33.66,37.1
529,-30.1,-21.63,-26.62,-33.31,-27.63,-60.64,-7.85,27.87,31.64,36.44
530,-31.85,-23.81,-29.25,-35.42,-28.71,-59.02,-8.82,26.79,30.79,35.07
531,-43.21,-37.53,-41.73,-44.79,-35.9,-55.84,-7.85,25.78,29.53,33.99
532,-42.66,-35.5,-40.91,-45.66,-38.56,-54.64,-8.21,25.03,29.04,33.4
533,-31.73,-27.86,-29.86,-36.61,-29.9,-59.74,-11.78,26.81,32.15,36.39
534,-28.11,-22.23,-21.32,-28.03,-22.52,-68.95,-22.04,18.55,25.97,36.22
535,-24.59,-19.41,-20.24,-29.28,-23.15,-62.4,-16.39,23.6,30.28,38.2
536,-24.13,-17.52,-18.52,-27.62,-21.66,-60.57,-13.86,25.82,32.22,38.99
537,-27.58,-19.69,-23.08,-31.29,-24.95,-56.62,-11.68,26.27,31.94,38.33
538,-27.02,-17.9,-20.92,-29.77,-23.6,-55.17,-9.53,27.44,33.18,38.72
539,-26.38,-12.66,-21.51,-27.12,-20.66,-39.16,-0.42,30.17,34.73,35.72
540,-29.46,-17.11,-21.32,-25.85,-19.15,-44.77,-7.13,27.23,32.4,32.08
541,-28.98,-16.88,-23.31,-28.13,-21.08,-40.58,-4.61,28.65,33.15,33.18
542,-31.54,-16.89,-22.42,-27,-20.91,-42.24,-9.46,24.74,29.84,31
543,-37.05,-25.11,-30.97,-35.72,-28.27,-34.58,-8.86,23.87,28.25,28.76
544,-38.24,-26.73,-30.2,-35.59,-26.93,-32.66,-7.34,25.56,28.63,26.12
545,-34.36,-23.98,-29.37,-34.59,-24.78,-43.93,-13.88,21.64,27.88,31.86
546,-38.71,-28.45,-32.67,-38.29,-30.52,-42.2,-14.58,18.96,24.38,29.71
547,-44.26,-31.06,-35.08,-39.23,-31.78,-44.61,-18.72,14.57,21.02,25.05
548,-41.27,-24.85,-27.61,-34.07,-28.76,-49.95,-18.97,13.69,21.33,25.8
549,-42.26,-26.94,-30.84,-36.35,-29.65,-46.91,-17.36,14.34,21.14,24.77
550,-25.68,-13.86,-14.86,-25.4,-21.01,-49.66,-9.09,27.02,31.84,33.72
551,-32.07,-18.32,-26.1,-38.4,-30.08,-50.3,-15.75,18.53,24.49,27.76
552,-28.07,-20.52,-22.36,-31.6,-24.39,-56.66,-9.91,28.04,32.78,36.09
553,-28.74,-26.49,-30.99,-36.19,-26.66,-56.26,-9.78,29.41,32.45,36.11
554,-29.66,-23.89,-27.08,-33.27,-24.64,-61.15,-12.33,26.11,30.27,34.66
555,-24.46,-18.07,-19.69,-27.66,-19.6,-56.2,-9.53,28.7,32.89,35.57
556,-22.68,-15.35,-15.87,-24.83,-18.09,-51.76,-8.81,29.58,33.54,36.46
557,-22.83,-16.07,-16.8,-25.25,-17.71,-50.6,-7.67,30.13,34.32,36.17
558,-19.52,-11.67,-12.18,-21.76,-16.31,-50.35,-6.84,31.2,35.65,37.28
559,-17.23,-8.3,-8.82,-19.08,-13.94,-49.77,-5.28,32.66,37.21,38.32
560,-17.02,-6.78,-5.75,-16.27,-12.05,-50.73,-5.15,32.69,37.54,38.03
561,-14.01,-1.22,-2.35,-12.95,-9.51,-53.82,-7.55,30.28,35.42,36.29
562,-12.21,3.22,2.59,-9.08,-6.5,-58.31,-9.08,28.61,34.04,34.83
563,-13.23,-1.22,-2.35,-13.62,-9.65,-51.67,-5.2,32.98,37.75,37.32
564,-13.35,-0.91,-2.69,-13.5,-9.58,-48.75,-4.16,33.51,38.54,37.63
565,-12.4,0.2,-3.26,-14.06,-10.13,-47.7,-1.7,36.57,40.49,38.61
566,-11.54,4.5,1.43,-10.58,-7.71,-51.35,-5.96,31.66,36.77,35.78
567,-13.04,5.12,0.91,-10.81,-8.24,-51.49,-6.15,31.57,36.93,35.99
568,-13.88,1.28,-2.48,-13.27,-9.62,-48.87,-2.43,34.74,39.21,37.31
569,-13.48,1.4,-2.85,-13.6,-9.84,-47.78,-0.86,35.89,40.52,38.42
570,-12.85,4.02,-0.8,-11.8,-8.76,-51.78,-4.01,33.31,38.1,36.6
571,-11.47,6.7,3.84,-7.71,-5.57,-57.14,-6.98,30.62,36.13,34.73
572,-13.12,3.02,-0.49,-11.52,-8.47,-51.56,-3.76,34.01,39,37
