p1,p2,p3,p4,p5,r1,r2,r3,r4,r5,label
-34.61,-16.59,-29.85,-40.83,-42.11,-95.43,27.48,16.87,17.79,20.49,এ
-34.67,-16.39,-29.79,-40.96,-42.06,-95.22,27.52,17.03,17.81,20.58,এ
-36.69,-14.4,-27.14,-37.85,-39.55,-97.58,28.54,18.18,19.95,23.0,এ
-35.26,-16.23,-29.22,-39.83,-41.24,-94.54,27.4,16.63,17.53,20.5,এ
-35.02,-15.94,-28.98,-39.81,-41.25,-95.17,28.03,17.45,18.54,21.36,এ
-34.77,-16.73,-30.01,-41.02,-42.28,-94.63,27.38,16.84,17.55,20.48,এ
-34.26,-17.03,-30.56,-41.25,-42.49,-95.19,27.99,17.55,18.18,20.76,এ
-33.38,-17.2,-30.65,-42.06,-43.64,-95.53,28.55,18.29,19.29,21.47,এ
-33.52,-17.16,-29.99,-40.47,-41.06,-95.3,28.77,18.36,18.53,20.63,এ
-33.63,-17.03,-30.17,-41.25,-42.04,-95.88,28.28,18.06,18.79,21.58,এ
-33.42,-17.21,-30.62,-42.07,-42.96,-96.35,28.58,18.43,19.41,22.04,এ
-33.26,-17.9,-31.47,-42.45,-43.35,-94.38,27.52,17.12,17.69,20.27,এ
-33.48,-17.19,-30.36,-41.64,-42.69,-95.68,28.59,18.27,19.28,21.9,এ
-33.79,-17.16,-30.65,-41.6,-42.53,-94.94,27.88,17.45,17.96,20.62,এ
-34.73,-16.45,-29.71,-40.5,-41.39,-95.14,27.51,16.81,17.06,19.73,এ
-34.46,-16.58,-30.05,-41.15,-42.91,-95.56,27.75,17.04,17.83,21.02,এ
-33.91,-16.44,-29.41,-40.76,-41.96,-96.57,29.13,19.21,20.6,23.48,এ
-34.22,-17.17,-30.59,-41.33,-42.21,-94.75,28.06,17.52,17.75,20.68,এ
-35.18,-15.42,-28.78,-39.95,-41.4,-98.14,29.0,18.77,20.04,22.85,এ
-33.83,-16.45,-29.49,-40.46,-41.49,-96.76,29.04,19.09,20.38,23.32,এ
-33.67,-17.54,-31.07,-41.82,-42.71,-94.47,27.86,17.47,18.04,21.17,এ
-31.55,-15.19,-28.57,-39.82,-40.85,-97.76,28.58,17.86,18.43,21.54,এ
-30.47,-16.44,-29.77,-40.97,-42.38,-96.92,29.62,19.56,20.58,23.91,এ
-31.15,-16.49,-30.08,-41.43,-42.87,-95.52,28.54,18.16,19.19,22.5,এ
-31.76,-17.3,-31.39,-42.35,-43.49,-92.89,26.83,15.88,16.04,19.31,এ
-31.34,-17.43,-31.52,-42.62,-43.82,-93.62,27.58,16.94,17.59,20.35,এ
-33.26,-15.11,-28.54,-39.57,-41.28,-96.33,28.48,18.07,19.14,22.69,এ
-32.3,-15.27,-28.38,-39.04,-40.71,-98.68,30.76,21.05,22.69,25.93,এ
-33.93,-14.6,-27.77,-38.34,-39.41,-98.14,29.57,19.26,20.49,23.39,এ
-32.62,-14.39,-27.71,-38.86,-40.72,-100.47,31.16,21.6,23.73,27.1,এ
-31.15,-15.92,-29.13,-39.97,-41.5,-99.24,31.23,21.66,23.71,27.0,এ
-31.9,-15.64,-29.32,-40.49,-41.89,-99.35,30.37,20.39,22.13,25.17,এ
-31.91,-16.09,-29.51,-40.66,-42.08,-97.1,29.76,19.89,21.31,24.31,এ
-31.17,-16.14,-29.55,-41.0,-42.53,-98.45,30.52,20.75,22.45,25.44,এ
-31.53,-16.06,-29.92,-41.53,-43.14,-97.9,30.06,20.24,21.64,24.44,এ
-30.64,-17.31,-30.96,-42.36,-43.7,-96.26,29.59,19.61,20.98,23.61,এ
-30.61,-17.08,-30.97,-42.54,-44.33,-97.6,30.25,20.92,22.67,25.21,এ
-31.74,-16.98,-30.92,-42.27,-43.79,-96.59,29.34,19.65,21.22,23.95,এ
-31.26,-16.91,-30.58,-42.05,-43.5,-98.38,30.95,21.5,23.47,26.1,এ
-31.72,-16.67,-30.9,-42.29,-43.99,-98.07,30.08,20.56,22.28,24.6,এ
-30.7,-18.21,-32.21,-43.54,-45.01,-95.35,29.58,19.7,21.02,22.97,এ
-32.11,-16.95,-30.97,-42.16,-43.52,-96.85,29.51,19.58,21.1,23.45,এ
-33.59,-14.02,-27.31,-38.48,-40.53,-101.85,31.49,22.13,24.68,27.15,এ
-32.35,-15.75,-29.14,-40.48,-42.53,-98.82,30.7,21.04,23.17,25.56,এ
-32.02,-16.39,-29.82,-40.66,-42.0,-98.48,30.61,21.14,23.27,25.5,এ
-32.21,-16.55,-30.31,-41.35,-42.95,-97.59,29.86,20.1,21.79,23.95,এ
-31.78,-16.18,-30.01,-41.5,-43.26,-99.24,30.79,21.58,23.84,26.09,এ
-32.65,-16.59,-30.6,-42.11,-43.49,-96.6,28.76,18.84,20.26,22.5,এ
-31.74,-17.25,-31.3,-42.62,-44.06,-96.79,29.33,19.71,21.46,23.57,এ
-32.42,-16.29,-30.09,-41.3,-42.54,-97.44,29.7,19.98,21.63,23.95,এ
-31.33,-16.94,-30.18,-41.04,-42.39,-98.46,31.1,21.81,23.65,26.19,এ
-35.05,-14.74,-28.14,-39.35,-40.77,-97.57,28.46,18.21,19.39,21.66,এ
-32.81,-16.07,-29.76,-41.06,-42.62,-97.18,29.33,19.6,21.35,23.95,এ
-31.62,-16.77,-30.49,-41.9,-43.49,-99.15,30.62,21.37,24.08,26.19,এ
-31.44,-16.71,-29.78,-40.98,-42.49,-99.57,31.09,22.1,25.1,27.06,এ
-31.65,-16.56,-30.06,-41.31,-43.06,-97.98,29.88,20.58,23.16,25.21,এ
-32.12,-16.17,-29.83,-41.15,-43.15,-99.17,30.37,21.2,24.38,26.47,এ
-30.58,-17.76,-31.6,-42.82,-44.57,-99.32,31.3,22.58,25.55,27.16,এ
-31.52,-16.5,-29.88,-41.51,-43.77,-100.26,31.21,22.37,25.3,26.71,এ
-30.21,-17.83,-31.18,-42.35,-44.09,-99.83,32.3,23.74,26.69,28.14,এ
-32.18,-17.28,-30.75,-41.83,-43.37,-97.57,29.8,20.25,22.37,24.24,এ
-30.87,-17.97,-31.81,-43.2,-44.86,-97.25,30.12,20.88,22.88,24.28,এ
-31.18,-17.64,-31.66,-43.05,-44.72,-97.58,29.99,20.85,23.15,24.9,এ
-31.91,-16.93,-30.44,-41.65,-43.3,-97.47,29.84,20.43,22.8,24.33,এ
-32.67,-16.56,-30.05,-40.88,-42.85,-96.48,29.11,19.59,22.17,24.51,এ
-51.83,-0.51,-12.41,-22.76,-22.5,-96.59,30.18,17.05,17.71,20.16,এ
-48.03,-7.8,-22.46,-30.37,-27.91,-96.22,28.79,19.31,29.47,30.21,এ
-39.4,-9.94,-24.54,-32.48,-29.37,-94.86,27.35,18.47,27.67,28.16,এ
-37.64,-9.91,-24.83,-33.42,-30.24,-95.13,28.06,19.53,28.06,28.22,এ
-37.08,-10.2,-25.49,-34.38,-31.11,-96.55,29.32,20.82,29.26,29.27,এ
-37.72,-9.97,-25.07,-34.19,-30.87,-96.92,28.67,19.72,27.75,27.84,এ
-38.17,-9.84,-25.09,-34.33,-30.9,-96.19,28.4,19.49,27.31,27.06,এ
-38.08,-10.33,-25.53,-35.2,-31.53,-96.81,29.2,20.36,28.55,28.16,এ
-38.29,-10.28,-25.41,-34.82,-31.51,-96.93,29.75,20.97,28.98,28.84,এ
-37.96,-10.62,-25.87,-35.31,-32.02,-96.35,29.32,20.6,28.17,27.99,এ
-31.48,-9.85,-24.63,-34.07,-30.19,-94.99,25.72,15.98,20.9,21.43,এ
-29.46,-8.77,-23.99,-33.59,-29.73,-97.5,25.84,16.44,22.4,23.03,এ
-28.13,-10.15,-24.86,-33.86,-29.62,-97.97,26.97,17.22,22.6,23.99,এ
-30.09,-9.63,-24.5,-33.54,-29.55,-97.18,27.3,17.66,22.72,24.17,এ
-31.65,-9.34,-24.39,-33.73,-29.9,-97.63,26.78,16.71,21.82,23.03,এ
-31.59,-9.67,-24.86,-33.97,-30.04,-98.27,27.5,18.1,23.45,24.95,এ
-31.91,-8.99,-24.12,-33.75,-29.89,-100.1,27.86,18.64,24.42,25.54,এ
-32.57,-8.91,-24.02,-33.62,-30.02,-98.6,27.69,18.05,23.7,24.86,এ
-32.76,-9.38,-24.52,-33.96,-30.06,-98.06,27.61,17.84,23.24,24.42,এ
-32.85,-10.43,-25.54,-35.24,-31.06,-94.82,26.46,16.31,21.43,22.69,এ
-31.5,-9.49,-24.66,-34.5,-30.49,-97.65,27.15,17.19,22.11,23.06,এ
-32.17,-8.92,-24.13,-34.23,-30.94,-99.56,28.26,19.09,24.75,25.42,এ
-34.01,-9.14,-23.97,-33.1,-28.78,-96.35,26.0,15.83,20.54,22.15,এ
-32.59,-10.37,-25.73,-35.38,-31.4,-96.35,26.95,16.98,21.84,22.77,এ
-34.71,-8.23,-22.92,-32.19,-28.37,-98.87,27.22,17.26,22.52,23.6,এ
-34.02,-9.01,-24.22,-33.94,-30.15,-98.77,27.52,17.65,23.12,24.01,এ
-35.16,-8.59,-23.8,-33.41,-29.71,-98.23,27.1,17.07,22.62,23.63,এ
-32.46,-9.38,-24.5,-34.04,-29.89,-99.35,27.82,18.2,23.15,23.85,এ
-33.9,-8.39,-23.52,-32.82,-28.81,-101.8,28.99,19.52,25.16,25.56,এ
-34.31,-9.66,-25.38,-35.14,-31.23,-97.6,27.04,17.43,23.44,23.73,এ
-35.14,-8.64,-23.87,-33.22,-29.22,-99.13,27.61,17.86,23.92,24.41,এ
-35.93,-7.93,-23.54,-33.46,-29.97,-99.88,27.4,17.39,23.4,23.89,এ
-34.86,-9.12,-24.49,-34.13,-30.16,-97.94,26.79,16.82,22.95,23.55,এ
-33.85,-9.2,-24.65,-34.35,-30.31,-99.6,28.49,19.02,25.43,25.6,এ
-34.0,-9.03,-24.26,-33.91,-30.21,-99.46,28.57,18.96,25.4,25.51,এ
-32.46,-8.88,-23.84,-33.35,-29.63,-100.65,29.22,19.82,26.23,26.57,এ
-33.1,-8.77,-24.58,-34.74,-31.2,-100.33,28.17,18.47,24.67,24.93,এ
-33.6,-8.4,-23.96,-34.15,-30.62,-101.47,28.67,19.12,25.4,25.57,এ
-36.56,-6.35,-21.26,-30.25,-26.38,-103.35,28.79,19.08,25.14,25.67,এ
-36.03,-7.43,-22.33,-31.58,-27.65,-100.96,28.08,18.09,23.77,24.23,এ
-33.94,-8.18,-23.01,-32.11,-27.83,-100.51,27.8,17.75,22.48,22.94,এ
-29.92,-8.24,-23.27,-33.14,-29.18,-102.28,28.31,18.43,23.27,23.95,এ
-35.87,-5.71,-19.39,-27.28,-21.32,-104.35,26.77,17.41,24.1,24.95,এ
-37.06,-6.77,-21.47,-29.83,-24.03,-101.81,24.81,14.92,21.04,21.78,এ
-36.49,-8.21,-22.94,-31.31,-25.95,-99.08,25.34,15.29,21.23,21.93,এ
-43.45,-10.25,-22.59,-31.09,-25.85,-101.46,26.91,15.66,20.42,20.66,এ
-45.01,-8.58,-20.51,-28.74,-23.29,-105.47,27.39,16.26,21.39,22.01,এ
-43.28,-11.18,-23.82,-32.49,-27.0,-99.76,26.35,15.71,21.27,21.55,এ
-44.59,-12.08,-25.59,-33.93,-28.15,-95.35,23.87,12.49,17.32,17.73,এ
-47.88,-9.25,-22.19,-30.21,-24.87,-97.39,23.28,11.5,16.24,16.71,এ
-52.22,-7.36,-20.69,-28.91,-23.68,-97.8,20.77,8.24,12.36,13.3,এ
-45.7,-11.56,-25.11,-33.54,-27.81,-95.48,23.25,11.63,15.98,16.3,এ
-45.78,-10.78,-24.71,-33.37,-28.18,-98.3,24.01,13.0,17.87,17.89,এ
-46.64,-10.82,-24.56,-32.92,-27.13,-96.23,22.71,11.07,15.61,16.03,এ
-45.03,-11.99,-26.24,-34.74,-29.59,-95.18,22.9,11.44,15.95,16.18,এ
-43.89,-12.16,-26.52,-34.94,-29.36,-97.58,24.51,13.7,18.74,18.68,এ
-42.87,-7.92,-18.14,-25.86,-24.05,-99.49,16.64,5.84,14.02,16.61,এ
-42.03,-9.76,-22.06,-29.36,-28.03,-96.33,16.21,5.18,11.82,11.44,এ
-41.75,-10.18,-22.61,-29.97,-28.69,-96.18,16.01,5.2,11.83,11.55,এ
-40.82,-10.5,-23.05,-30.58,-29.17,-96.73,16.56,5.86,12.59,12.09,এ
-41.09,-10.99,-23.79,-31.26,-29.77,-94.26,15.4,4.32,10.7,10.19,এ
-40.52,-11.39,-24.09,-31.56,-30.1,-94.31,15.53,4.73,11.12,10.73,এ
-40.45,-11.58,-24.41,-31.93,-30.3,-93.83,15.44,4.39,10.61,10.19,এ
-40.24,-11.42,-24.12,-31.52,-30.27,-94.87,15.88,5.08,11.69,10.99,এ
-40.14,-11.41,-23.95,-31.5,-30.15,-94.21,15.88,5.07,11.56,10.93,এ
-39.83,-11.54,-24.42,-31.96,-30.56,-95.14,16.34,5.64,12.19,11.55,এ
-40.77,-11.08,-23.87,-31.29,-29.92,-95.43,15.67,4.59,11.21,10.87,এ
-39.0,-12.44,-25.69,-33.36,-31.71,-94.49,15.76,5.11,11.61,10.74,এ
-39.82,-11.1,-23.79,-31.5,-30.17,-97.45,16.97,6.55,13.34,12.51,এ
-37.57,-12.98,-26.37,-34.27,-33.18,-95.74,16.9,6.51,13.44,12.63,এ
-36.7,-13.19,-26.67,-34.66,-32.98,-95.85,17.31,7.39,13.92,12.74,এ
-35.91,-13.63,-27.33,-35.33,-33.91,-95.95,17.65,8.01,14.53,13.12,এ
-35.02,-14.66,-29.0,-37.04,-35.43,-95.02,17.25,7.62,14.34,12.6,এ
-35.03,-14.53,-28.95,-37.48,-36.01,-96.01,17.73,8.12,14.69,12.47,এ
-30.78,-17.86,-33.6,-42.9,-41.88,-94.79,18.75,10.47,17.61,15.18,এ
-37.08,-13.07,-27.29,-35.68,-34.14,-96.68,17.21,7.26,13.53,11.75,এ
-36.72,-13.33,-27.66,-35.66,-34.2,-96.87,17.59,7.77,14.05,12.53,এ
-36.16,-14.03,-28.63,-36.83,-35.4,-95.93,17.45,7.81,14.28,12.63,এ
-37.08,-12.2,-26.64,-34.69,-33.38,-98.16,16.9,6.27,12.48,10.86,এ
-38.94,-12.75,-27.73,-35.51,-33.72,-92.69,13.42,1.61,5.58,4.47,এ
-37.37,-13.6,-28.28,-36.23,-34.66,-93.81,15.42,4.21,8.24,7.24,এ
-36.78,-13.28,-28.22,-36.63,-35.47,-96.08,16.64,5.83,10.38,9.39,এ
-37.01,-13.1,-28.3,-37.03,-35.71,-97.02,17.07,6.49,11.07,9.83,এ
-36.71,-12.01,-26.24,-34.26,-32.76,-101.87,19.04,9.32,14.52,13.17,এ
-36.23,-13.12,-27.64,-35.64,-34.27,-98.35,17.88,8.21,13.38,12.05,এ
-36.11,-13.06,-27.6,-36.02,-34.88,-98.92,18.07,8.2,13.35,11.91,এ
-36.08,-12.65,-27.49,-35.93,-34.86,-100.25,18.54,9.11,14.7,13.03,এ
-35.37,-13.18,-28.12,-36.68,-35.81,-100.02,18.93,9.9,15.66,13.84,এ
-36.21,-13.24,-28.15,-36.19,-35.08,-99.13,18.03,8.52,13.98,12.04,এ
-36.39,-12.43,-27.11,-35.18,-33.99,-100.83,18.85,9.59,15.24,13.66,এ
-34.5,-14.29,-29.96,-38.67,-37.5,-99.0,18.22,9.25,14.81,12.6,এ
-35.48,-13.33,-28.35,-36.91,-35.71,-99.53,18.42,9.09,14.69,12.86,এ
-34.81,-14.25,-29.71,-38.37,-37.31,-98.23,18.15,8.97,14.52,12.81,এ
-34.9,-14.21,-29.62,-38.2,-37.24,-98.13,18.09,8.95,14.75,12.88,এ
-37.76,-13.12,-25.28,-32.52,-31.11,-93.55,16.07,4.26,6.19,11.32,এ
-38.07,-13.42,-25.83,-33.3,-32.42,-92.07,15.58,3.34,4.99,10.12,এ
-37.34,-14.24,-27.38,-35.08,-33.69,-93.14,16.06,4.15,5.47,10.28,এ
-37.62,-13.8,-27.11,-35.04,-34.04,-94.17,16.26,4.36,5.44,9.96,এ
-37.29,-14.82,-28.43,-36.57,-35.2,-92.95,15.49,3.29,4.47,8.83,এ
-37.31,-15.08,-29.09,-37.12,-35.89,-93.04,15.39,3.16,4.21,8.32,এ
-36.28,-15.21,-29.41,-37.49,-36.65,-94.31,15.85,3.99,5.25,9.09,এ
-37.84,-14.91,-29.35,-37.29,-36.36,-93.31,15.29,3.59,4.19,8.23,এ
-37.84,-14.77,-29.08,-36.78,-35.64,-94.43,16.31,4.71,5.7,9.47,এ
-38.27,-15.24,-30.32,-37.85,-36.75,-93.29,15.15,3.2,3.98,7.62,এ
-37.94,-15.46,-30.73,-38.35,-37.52,-93.83,15.46,3.76,4.88,8.26,এ
-37.96,-15.76,-31.13,-38.79,-37.82,-92.77,15.02,3.12,4.11,7.58,এ
-37.75,-15.69,-31.06,-38.75,-37.95,-92.85,15.28,3.49,4.4,8.05,এ
-37.38,-15.99,-31.6,-39.25,-38.39,-93.14,15.4,3.79,4.91,8.13,এ
-37.42,-16.34,-31.77,-39.07,-38.08,-91.66,14.89,3.23,4.28,7.55,এ
-37.22,-16.27,-31.72,-39.08,-38.34,-92.73,15.47,3.78,5.01,8.24,এ
-37.35,-16.07,-31.66,-39.29,-38.47,-92.86,15.2,3.81,4.73,7.95,এ
-37.08,-16.17,-31.85,-39.58,-38.88,-92.86,15.23,3.8,4.68,7.65,এ
-36.94,-16.2,-31.89,-39.61,-39.03,-92.24,14.79,3.22,4.08,7.16,এ
-35.85,-17.1,-33.05,-41.13,-40.43,-93.04,15.16,4.05,4.77,7.45,এ
-37.69,-15.39,-30.73,-38.23,-37.37,-95.32,16.09,4.87,6.31,9.67,এ
-40.25,-12.11,-26.25,-33.83,-33.76,-94.04,16.99,5.6,3.79,5.81,এ
-42.91,-17.58,-25.98,-32.48,-32.79,-94.41,14.87,5.83,10.31,15.82,এ
-41.84,-17.93,-26.87,-33.7,-34.22,-95.64,15.75,6.82,11.4,16.64,এ
-40.73,-19.22,-28.57,-35.84,-36.38,-93.25,14.58,5.43,9.6,14.57,এ
-40.82,-19.29,-28.19,-35.21,-35.34,-94.56,14.9,5.9,10.39,15.41,এ
-41.39,-19.19,-28.42,-36.01,-36.25,-95.34,15.11,6.06,10.29,15.08,এ
-40.78,-19.85,-29.38,-37.06,-37.48,-93.45,14.97,5.94,9.97,14.59,এ
-41.21,-20.05,-29.91,-37.68,-37.81,-92.99,14.48,4.91,8.1,12.71,এ
-40.56,-20.58,-29.81,-37.46,-37.56,-93.2,15.47,6.46,10.35,14.84,এ
-39.97,-20.58,-30.06,-37.85,-38.21,-93.61,15.57,6.95,10.72,15.38,এ
-40.47,-20.53,-30.26,-38.29,-38.61,-93.81,15.43,6.42,10.13,14.46,এ
-40.1,-21.13,-30.59,-38.53,-38.63,-92.79,15.28,6.32,10.35,14.79,এ
-40.44,-20.71,-30.56,-38.53,-38.93,-93.34,15.5,6.48,10.59,14.77,এ
-40.02,-21.23,-30.92,-38.95,-38.9,-93.42,15.44,6.37,10.39,14.54,এ
-40.05,-21.4,-31.14,-39.11,-39.18,-93.11,15.63,6.52,10.28,14.35,এ
-39.62,-21.76,-32.07,-40.56,-40.95,-92.47,15.03,5.86,9.69,13.41,এ
-39.26,-21.72,-31.63,-39.87,-40.2,-92.88,15.8,6.82,10.72,14.33,এ
-39.61,-21.91,-32.36,-40.4,-40.56,-91.96,15.26,6.0,9.63,13.54,এ
-40.55,-20.75,-30.62,-38.48,-38.94,-93.93,16.37,7.46,11.25,15.06,এ
-39.9,-21.63,-32.01,-40.18,-40.28,-91.94,14.97,5.68,8.86,12.99,এ
-40.36,-20.78,-31.42,-40.0,-40.42,-93.91,16.01,7.09,10.39,13.98,এ
-39.88,-21.54,-31.75,-39.95,-40.42,-91.85,15.81,6.75,10.43,14.22,এ
-39.01,-22.01,-32.3,-40.45,-40.63,-91.83,15.74,6.74,9.87,13.6,এ
-38.74,-21.78,-31.93,-40.19,-40.59,-94.19,16.3,7.77,10.78,14.66,এ
-39.57,-21.9,-32.18,-40.38,-40.5,-92.03,15.5,6.66,10.15,14.19,এ
-39.95,-21.42,-31.92,-40.45,-41.04,-92.19,15.51,6.62,10.27,14.14,এ
-39.95,-21.72,-32.19,-40.49,-41.01,-92.01,15.28,6.3,10.16,13.89,এ
-40.45,-21.04,-31.24,-39.71,-40.26,-92.87,15.8,6.95,10.71,14.74,এ
-40.42,-21.24,-31.76,-40.06,-40.41,-92.69,15.6,6.62,10.29,14.08,এ
-39.91,-21.26,-31.79,-40.11,-40.63,-92.57,15.95,7.21,11.34,15.24,এ
-40.84,-20.84,-31.35,-39.75,-40.46,-93.09,15.79,6.79,10.26,13.98,এ
-41.88,-20.13,-30.62,-38.85,-39.43,-93.26,15.56,6.43,10.09,14.12,এ
-40.79,-21.68,-32.5,-40.68,-40.65,-90.48,14.42,4.99,8.06,12.25,এ
-42.03,-20.18,-30.66,-38.77,-39.0,-92.35,15.15,5.72,8.99,13.18,এ
-40.86,-21.25,-31.98,-39.87,-40.0,-92.47,15.77,6.95,10.36,14.71,এ
-44.48,-17.59,-26.64,-33.93,-34.04,-96.62,16.78,7.79,11.1,15.52,এ
-45.05,-18.47,-28.43,-35.92,-35.87,-92.9,14.03,4.13,6.65,11.6,এ
-43.33,-19.73,-30.15,-38.35,-38.55,-92.67,14.71,5.04,8.04,12.3,এ
-43.3,-19.07,-29.1,-37.14,-37.81,-95.78,16.42,7.36,10.99,15.54,এ
-43.61,-19.79,-30.26,-37.97,-37.96,-92.38,14.74,4.9,7.95,12.55,এ
-43.9,-19.44,-29.71,-37.17,-36.96,-94.71,15.11,5.58,8.62,12.15,এ
-43.33,-20.47,-31.45,-39.43,-39.32,-90.98,14.22,4.29,6.12,10.72,এ
-41.71,-21.29,-32.24,-40.19,-40.12,-91.34,15.19,6.03,8.11,12.64,এ
-43.38,-19.39,-29.61,-37.7,-37.65,-94.72,16.12,7.03,9.41,13.98,এ
-42.2,-20.73,-31.41,-39.8,-39.92,-93.1,15.84,6.65,8.85,13.48,এ
-43.05,-19.88,-30.57,-38.83,-39.07,-94.53,16.03,6.76,9.21,13.56,এ
-42.28,-20.47,-31.26,-39.5,-39.52,-93.76,15.9,6.72,9.14,13.34,এ
-42.35,-20.33,-30.92,-39.28,-39.84,-94.01,16.34,7.27,10.23,14.69,এ
-42.14,-20.92,-31.73,-39.72,-40.08,-93.14,16.13,6.94,9.9,14.37,এ
-42.41,-20.38,-30.9,-38.9,-39.11,-93.86,16.36,7.43,10.17,14.74,এ
-42.98,-15.04,-25.94,-31.41,-25.57,-93.24,17.77,6.95,13.18,15.01,এ
-43.77,-14.63,-25.81,-31.34,-25.83,-93.83,17.44,6.5,12.52,14.3,এ
-42.41,-16.47,-27.73,-33.28,-27.52,-91.61,17.42,6.23,12.36,14.16,এ
-39.84,-15.25,-26.62,-32.56,-27.4,-90.47,15.55,4.05,9.61,11.77,এ
-42.04,-13.2,-23.9,-28.34,-22.5,-87.04,10.65,-2.21,2.59,5.32,এ
-45.12,-12.37,-21.26,-24.15,-16.83,-89.89,14.08,1.97,7.74,9.72,এ
-44.85,-13.52,-24.13,-28.54,-22.22,-95.03,15.74,4.97,11.8,13.97,এ
-43.04,-15.43,-26.63,-31.7,-25.53,-92.65,15.27,4.31,10.64,12.66,এ
-44.65,-13.87,-25.0,-29.92,-24.39,-95.25,16.05,5.51,12.18,14.32,এ
-45.64,-13.03,-23.43,-28.1,-22.4,-95.25,16.03,5.33,12.11,14.52,এ
-43.7,-14.05,-24.96,-30.85,-25.5,-97.59,17.75,7.56,13.99,15.72,এ
-44.38,-14.37,-25.41,-30.66,-25.28,-96.04,17.03,6.48,12.64,14.81,এ
-45.11,-13.62,-24.74,-30.73,-25.56,-97.13,17.28,6.82,12.83,14.86,এ
-44.99,-14.05,-25.15,-30.98,-25.9,-96.26,17.79,7.16,12.67,15.3,এ
-44.82,-14.37,-26.17,-32.35,-27.24,-96.81,17.41,6.77,12.03,14.59,এ
-46.42,-12.37,-23.62,-29.73,-24.75,-99.79,18.1,7.53,12.82,15.07,এ
-47.51,-12.73,-24.25,-29.94,-24.69,-97.29,16.71,5.71,10.82,12.93,এ
-45.79,-14.06,-25.99,-31.98,-26.75,-96.96,17.72,7.3,12.01,14.25,এ
-45.81,-14.21,-26.53,-32.87,-27.77,-95.89,16.95,6.63,11.04,13.11,এ
-44.73,-15.34,-28.1,-34.01,-28.82,-95.07,17.53,6.94,11.2,13.29,এ
-46.26,-14.18,-26.75,-32.72,-27.45,-96.29,17.8,7.02,11.28,13.46,এ
-46.83,-13.74,-25.82,-31.81,-26.48,-96.3,17.72,6.68,10.38,12.49,এ
-46.57,-14.09,-26.3,-33.19,-27.93,-95.78,17.22,6.99,9.89,11.93,এ
-60.17,0.54,-2.6,-4.89,62.38,-121.97,19.41,3.77,-3.08,-49.94,ঐ
-59.51,-0.39,-3.81,-6.3,61.73,-121.43,19.59,4.08,-2.26,-48.32,ঐ
-61.69,0.41,-1.67,-4.53,64.78,-121.38,18.19,3.11,-1.88,-63.03,ঐ
-63.48,-0.96,-4.94,-8.62,57.93,-115.18,15.21,-1.2,-5.15,-68.18,ঐ
-66.67,0.3,-2.73,-5.57,61.89,-113.46,15.68,-0.3,-5.0,-75.09,ঐ
-67.68,0.53,-3.89,-8.26,57.45,-113.54,14.38,-1.5,-6.24,-67.65,ঐ
-62.46,0.21,-3.63,-6.57,52.87,-120.87,18.67,3.8,-0.7,-21.95,ঐ
-61.46,-0.31,-5.31,-9.18,45.08,-124.45,19.45,4.95,0.93,-13.87,ঐ
-62.07,1.88,-2.97,-6.74,48.45,-130.81,19.31,4.96,0.16,-18.17,ঐ
-65.18,3.76,-0.09,-2.32,54.88,-134.06,19.72,5.33,-0.22,-17.06,ঐ
-63.9,1.47,-3.5,-6.73,48.61,-129.83,18.14,2.76,-3.14,-19.23,ঐ
-64.65,0.92,-2.88,-4.03,54.28,-124.5,19.1,3.65,-2.6,-15.57,ঐ
-62.55,1.0,-3.82,-6.23,50.72,-127.54,19.83,4.86,-1.25,-14.57,ঐ
-61.26,1.17,-3.86,-6.83,48.19,-129.33,21.36,6.78,1.21,-9.41,ঐ
-61.46,-0.86,-6.08,-8.25,48.36,-122.39,20.62,5.07,-1.51,-9.98,ঐ
-60.79,-0.31,-5.62,-8.03,47.78,-125.97,21.6,6.33,0.18,-7.61,ঐ
-60.56,-0.54,-6.03,-8.64,45.6,-124.97,21.69,6.3,0.05,-7.23,ঐ
-59.68,-1.41,-7.17,-9.76,43.56,-124.25,22.03,6.79,0.6,-2.84,ঐ
-59.19,-1.71,-8.04,-11.34,40.17,-124.88,22.33,7.37,1.8,-3.23,ঐ
-61.4,-0.11,-5.6,-8.2,43.78,-126.7,21.56,6.55,0.7,-4.43,ঐ
-60.88,0.91,-4.5,-6.47,45.98,-131.59,22.92,8.45,2.98,0.37,ঐ
-61.2,1.9,-3.33,-5.33,47.3,-133.41,23.03,8.69,3.21,-2.53,ঐ
-57.53,0.5,-5.65,-8.19,43.49,-134.19,26.18,11.96,6.74,4.23,ঐ
-63.46,3.49,-1.44,-3.41,48.29,-138.13,21.73,7.2,1.39,-2.82,ঐ
-59.6,11.97,8.64,7.73,56.93,-163.1,25.79,13.44,8.14,8.56,ঐ
-66.73,4.05,0.44,-0.22,51.29,-136.57,20.3,5.38,-1.33,-4.58,ঐ
-65.18,2.49,-3.13,-6.15,42.0,-135.09,19.73,4.64,-1.75,-6.3,ঐ
-62.49,1.71,-4.05,-6.65,43.84,-134.96,21.37,6.81,0.84,-4.13,ঐ
-62.88,2.97,-2.25,-4.13,45.83,-138.06,21.82,7.57,1.53,-2.24,ঐ
-67.04,3.3,-0.92,-2.37,46.76,-133.98,19.45,4.6,-1.99,-7.39,ঐ
