serial,p1,p2,p3,p4,p5,r1,r2,r3,r4,r5
281,-71.41,-4.45,-14.65,-0.98,5.03,136.76,-43.91,-86.43,-99.00,-98.40
282,-71.02,-4.79,-14.62,-0.69,5.48,135.26,-43.30,-87.03,-99.89,-99.59
283,-70.62,1.30,-18.43,-5.51,0.22,160.37,-41.79,-80.57,-95.30,-95.21
284,-68.52,-7.45,-10.17,3.36,9.15,120.03,-46.49,-88.54,-100.15,-99.13
285,-72.81,-3.86,-15.36,-1.28,5.05,137.18,-42.60,-88.11,-101.10,-100.94
286,-71.45,-4.91,-13.71,-0.03,5.95,131.33,-43.78,-87.39,-100.07,-99.46
287,-72.09,-5.08,-15.59,-1.32,5.16,132.56,-42.09,-88.33,-101.30,-100.51
288,-74.66,-6.76,-17.05,-1.73,5.30,123.72,-40.65,-92.36,-104.91,-104.65
289,-73.14,-5.30,-15.53,-1.04,5.31,124.14,-42.16,-89.42,-102.77,-102.02
290,-74.16,-6.20,-14.71,-0.01,6.34,118.11,-42.37,-91.23,-103.59,-102.78
291,-72.88,-5.83,-14.59,-0.81,5.53,122.35,-42.66,-89.21,-100.43,-100.34
292,-74.16,-6.86,-15.52,-1.17,5.43,116.02,-41.51,-91.35,-102.39,-102.71
293,-71.77,-7.48,-13.36,0.70,7.02,116.24,-41.61,-90.30,-101.50,-102.16
294,-76.02,-5.94,-16.70,-2.24,4.07,123.54,-41.07,-90.67,-101.73,-102.16
295,-74.19,-4.07,-15.64,-2.05,3.91,133.56,-43.00,-87.85,-99.90,-100.38
296,-75.47,-2.31,-19.66,-5.73,0.65,146.28,-40.03,-87.21,-100.16,-100.90
297,-75.22,-3.46,-18.14,-4.31,2.15,139.27,-41.30,-87.86,-100.55,-101.15
298,-74.83,-5.31,-16.90,-2.71,3.67,128.38,-41.11,-90.10,-101.83,-102.62
299,-75.29,-4.95,-16.87,-2.66,3.64,130.02,-41.33,-89.33,-101.67,-101.99
300,-75.06,-5.00,-17.53,-3.18,3.28,133.23,-41.48,-90.09,-102.08,-102.75
301,-73.46,-5.24,-16.87,-3.43,2.75,136.30,-42.37,-87.65,-100.16,-100.65
302,-72.73,-5.83,-15.43,-2.09,4.12,131.08,-42.97,-88.00,-100.12,-100.86
